 'grid.5342.0'," 'Ghent University', 'city'",," 'Ghent', 'state'"," None, 'country'"," 'Belgium'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.189747.4'," 'State University of New York', 'city'",," 'Albany', 'state'"," 'New York', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.273335.3'," 'University at Buffalo, State University of New York', 'city'",," 'Buffalo', 'state'"," 'New York', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.49697.35'," 'University of Pretoria', 'city'",," 'Pretoria', 'state'"," None, 'country'"," 'South Africa'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.7839.5'," 'Goethe University Frankfurt', 'city'",," 'Frankfurt am Main', 'state'"," 'Hessen', 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.10854.38'," 'Osnabrück University', 'city'",," 'Osnabrück', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.116068.8'," 'Massachusetts Institute of Technology', 'city'",," 'Cambridge', 'state'"," 'Massachusetts', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.38142.3c'," 'Harvard University', 'city'",," 'Cambridge', 'state'"," 'Massachusetts', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.240206.2'," 'McLean Hospital', 'city'",," 'Belmont', 'state'"," 'Massachusetts', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.16416.34'," 'University of Rochester', 'city'",," 'Rochester', 'state'"," 'New York', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.1001.0'," 'Australian National University', 'city'",," 'Canberra', 'state'"," 'Australian Capital Territory', 'country'"," 'Australia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.10420.37'," 'University of Vienna', 'city'",," 'Vienna', 'state'"," None, 'country'"," 'Austria'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.5338.d'," 'University of Valencia', 'city'",," 'Valencia', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.39382.33'," 'Baylor College of Medicine', 'city'",," 'Houston', 'state'"," 'Texas', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.416975.8'," ""Texas Children's Hospital"", 'city'",," 'Houston', 'state'"," 'Texas', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.26811.3c'," 'Miguel Hernandez University', 'city'",," 'Elche', 'state'"," 'Alicante', 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.4489.1'," 'University of Granada', 'city'",," 'Granada', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.410367.7'," 'Rovira i Virgili University', 'city'",," 'Tarragona', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.411160.3'," 'Hospital Sant Joan de Déu Barcelona', 'city'",," 'Barcelona', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.27860.3b'," 'University of California, Davis', 'city'",," 'Davis', 'state'"," 'California', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.30389.31'," 'University of California System', 'city'",," 'Oakland', 'state'"," 'California', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.410442.7'," 'University of Nebraska System', 'city'",," 'Lincoln', 'state'"," 'Nebraska', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.24434.35'," 'University of Nebraska–Lincoln', 'city'",," 'Lincoln', 'state'"," 'Nebraska', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411327.2'," 'Heinrich Heine University Düsseldorf', 'city'",," 'Düsseldorf', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.4491.8'," 'Charles University', 'city'",," 'Prague', 'state'"," None, 'country'"," 'Czechia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.10267.32'," 'Masaryk University', 'city'",," 'Brno', 'state'"," None, 'country'"," 'Czechia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.8484.0'," 'University of Ferrara', 'city'",," 'Ferrara', 'state'"," None, 'country'"," 'Italy'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.7548.e'," 'University of Modena and Reggio Emilia', 'city'",," 'Modena', 'state'"," None, 'country'"," 'Italy'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.7605.4'," 'University of Turin', 'city'",," 'Turin', 'state'"," 'Piemonte', 'country'"," 'Italy'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.5942.a'," 'Elettra Sincrotrone Trieste', 'city'",," 'Trieste', 'state'"," None, 'country'"," 'Italy'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.8767.e'," 'Vrije Universiteit Brussel', 'city'",," 'Brussels', 'state'"," None, 'country'"," 'Belgium'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.258269.2'," 'Juntendo University', 'city'",," 'Tokyo', 'state'"," None, 'country'"," 'Japan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.8761.8'," 'University of Gothenburg', 'city'",," 'Gothenburg', 'state'"," None, 'country'"," 'Sweden'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.4714.6'," 'Karolinska Institute', 'city'",," 'Stockholm', 'state'"," None, 'country'"," 'Sweden'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.24381.3c'," 'Karolinska University Hospital', 'city'",," 'Stockholm', 'state'"," None, 'country'"," 'Sweden'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.5613.1'," 'University of Burgundy', 'city'",," 'Dijon', 'state'"," 'Bourgogne', 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.17091.3e'," 'University of British Columbia', 'city'",," 'Vancouver', 'state'"," 'British Columbia', 'country'"," 'Canada'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.5395.a'," 'University of Pisa', 'city'",," 'Pisa', 'state'"," 'Toscana', 'country'"," 'Italy'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.83440.3b'," 'University College London', 'city'",," 'London', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.4464.2'," 'University of London', 'city'",," 'London', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.8404.8'," 'University of Florence', 'city'",," 'Florence', 'state'"," 'Toscana', 'country'"," 'Italy'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.5771.4'," 'Universität Innsbruck', 'city'",," 'Innsbruck', 'state'"," None, 'country'"," 'Austria'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411461.7'," 'University of Tennessee at Knoxville', 'city'",," 'Knoxville', 'state'"," 'Tennessee', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.267305.5'," 'University of Tennessee System', 'city'",," 'Knoxville', 'state'"," 'Tennessee', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.38348.34'," 'National Tsing Hua University', 'city'",," 'Hsinchu', 'state'"," None, 'country'"," 'Taiwan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.410711.2'," 'University of North Carolina System', 'city'",," 'Chapel Hill', 'state'"," 'North Carolina', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.10698.36'," 'University of North Carolina at Chapel Hill', 'city'",," 'Chapel Hill', 'state'"," 'North Carolina', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.8250.f'," 'Durham University', 'city'",," 'Durham', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.25055.37'," 'Memorial University of Newfoundland', 'city'",," ""St. John's"", 'state'"," 'Newfoundland and Labrador', 'country'"," 'Canada'}, 'metadata'", {'requires_manual_review', True}}],,,,,,,,,,,,,,,,
 'grid.30064.31'," 'Washington State University', 'city'",," 'Pullman', 'state'"," 'Washington', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411031.6'," 'Purdue University System', 'city'",," 'West Lafayette', 'state'"," 'Indiana', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.169077.e'," 'Purdue University West Lafayette', 'city'",," 'West Lafayette', 'state'"," 'Indiana', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.36425.36'," 'Stony Brook University', 'city'",," 'Stony Brook', 'state'"," 'New York', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.214458.e'," 'University of Michigan–Ann Arbor', 'city'",," 'Ann Arbor', 'state'"," 'Michigan', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.214458.e'," 'University of Michigan–Ann Arbor', 'city'",," 'Ann Arbor', 'state'"," 'Michigan', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.266100.3'," 'University of California, San Diego', 'city'",," 'San Diego', 'state'"," 'California', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.10388.32'," 'University of Bonn', 'city'",," 'Bonn', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.32224.35'," 'Massachusetts General Hospital', 'city'",," 'Boston', 'state'"," 'Massachusetts', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.461656.6'," 'Ragon Institute of MGH, MIT and Harvard', 'city'",," 'Cambridge', 'state'"," 'Massachusetts', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.5685.e'," 'University of York', 'city'",," 'York', 'state'"," 'York', 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.268187.2'," 'Western Michigan University', 'city'",," 'Kalamazoo', 'state'"," 'Michigan', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.297878.b'," 'University of Montana System', 'city'",," 'Helena', 'state'"," 'Montana', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.41891.35'," 'Montana State University', 'city'",," 'Bozeman', 'state'"," 'Montana', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.41891.35'," 'Montana State University', 'city'",," 'Bozeman', 'state'"," 'Montana', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.412502.0'," 'Shahid Beheshti University', 'city'",," 'Tehran', 'state'"," None, 'country'"," 'Iran'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.266842.c'," 'University of Newcastle Australia', 'city'",," 'Newcastle', 'state'"," 'New South Wales', 'country'"," 'Australia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.1014.4'," 'Flinders University', 'city'",," 'Adelaide', 'state'"," 'South Australia', 'country'"," 'Australia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.1026.5'," 'University of South Australia', 'city'",," 'Adelaide', 'state'"," 'South Australia', 'country'"," 'Australia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.6979.1'," 'Silesian University of Technology', 'city'",," 'Gliwice', 'state'"," None, 'country'"," 'Poland'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.7459.f'," 'University of Franche-Comté', 'city'",," 'Besançon', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.462068.e'," 'Franche-Comté Électronique Mécanique Thermique et Optique - Sciences et Technologies', 'city'",," 'Besançon', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.424460.0'," 'École Nationale Supérieure de Mécanique et des Microtechniques', 'city'",," 'Besançon', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.17063.33'," 'University of Toronto', 'city'",," 'Toronto', 'state'"," 'Ontario', 'country'"," 'Canada'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.5924.a'," 'University of Navarra', 'city'",," 'Pamplona', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.7159.a'," 'University of Alcalá', 'city'",," 'Alcalá de Henares', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.10689.36'," 'National University of Colombia', 'city'",," 'Bogotá', 'state'"," None, 'country'"," 'Colombia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.412891.7'," 'Universidad de Guanajuato', 'city'",," 'Guanajuato City', 'state'"," None, 'country'"," 'Mexico'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.418275.d'," 'Instituto Politécnico Nacional', 'city'",," 'Mexico City', 'state'"," None, 'country'"," 'Mexico'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.5477.1'," 'Utrecht University', 'city'",," 'Utrecht', 'state'"," 'Utrecht', 'country'"," 'Netherlands'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.5477.1'," 'Utrecht University', 'city'",," 'Utrecht', 'state'"," 'Utrecht', 'country'"," 'Netherlands'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.452600.5'," 'Isala', 'city'",," 'Zwolle', 'state'"," None, 'country'"," 'Netherlands'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.5133.4'," 'University of Trieste', 'city'",," 'Trieste', 'state'"," None, 'country'"," 'Italy'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.5288.7'," 'Oregon Health & Science University', 'city'",," 'Portland', 'state'"," 'Oregon', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.262075.4'," 'Portland State University', 'city'",," 'Portland', 'state'"," 'Oregon', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.11794.3a'," 'University of Santiago de Compostela', 'city'",," 'Santiago de Compostela', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411048.8'," 'Complejo Hospitalario Universitario de Santiago', 'city'",," 'Santiago de Compostela', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.452372.5'," 'Centre for Biomedical Network Research on Rare Diseases', 'city'",," 'Madrid', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.7870.8'," 'Pontificia Universidad Católica de Chile', 'city'",," 'Santiago', 'state'"," 'Región Metropolitana de Santiago', 'country'"," 'Chile'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.5390.f'," 'University of Udine', 'city'",," 'Udine', 'state'"," None, 'country'"," 'Italy'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.4708.b'," 'University of Milan', 'city'",," 'Milan', 'state'"," None, 'country'"," 'Italy'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.410511.0'," 'Paris-Est Créteil University', 'city'",," 'Paris', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.4307.0'," 'Paris Observatory', 'city'",," 'Paris', 'state'"," 'Île-de-France', 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.508487.6'," 'University of Paris', 'city'",," 'Paris', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.433124.3'," 'Institut National de Physique Nucléaire et de Physique des Particules', 'city'",," 'Paris', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.25697.3f'," 'University of Lyon System', 'city'",," 'Lyon', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.7849.2'," 'Claude Bernard University Lyon 1', 'city'",," 'Villeurbanne', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.22072.35'," 'University of Calgary', 'city'",," 'Calgary', 'state'"," 'Alberta', 'country'"," 'Canada'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.25073.33'," 'McMaster University', 'city'",," 'Hamilton', 'state'"," 'Ontario', 'country'"," 'Canada'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.1008.9'," 'University of Melbourne', 'city'",," 'Melbourne', 'state'"," 'Victoria', 'country'"," 'Australia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.7841.a'," 'Sapienza University of Rome', 'city'",," 'Rome', 'state'"," 'Lazio', 'country'"," 'Italy'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.62560.37'," ""Brigham and Women's Hospital"", 'city'",," 'Boston', 'state'"," 'Massachusetts', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.10939.32'," 'University of Tartu', 'city'",," 'Tartu', 'state'"," None, 'country'"," 'Estonia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.26790.3a'," 'University of Miami', 'city'",," 'Coral Gables', 'state'"," 'Florida', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.42505.36'," 'University of Southern California', 'city'",," 'Los Angeles', 'state'"," 'California', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.266900.b'," 'University of Oklahoma', 'city'",," 'Norman', 'state'"," 'Oklahoma', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.223827.e'," 'University of Utah', 'city'",," 'Salt Lake City', 'state'"," 'Utah', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.34429.38'," 'University of Guelph', 'city'",," 'Guelph', 'state'"," 'Ontario', 'country'"," 'Canada'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.23856.3a'," 'Université Laval', 'city'",," 'Québec', 'state'"," 'Quebec', 'country'"," 'Canada'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411798.2'," 'General University Hospital in Prague', 'city'",," 'Prague', 'state'"," None, 'country'"," 'Czechia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.450268.d'," 'Max Planck Institute for Meteorology', 'city'",," 'Hamburg', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.4372.2'," 'Max Planck Society', 'city'",," 'Munich', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.9026.d'," 'Universität Hamburg', 'city'",," 'Hamburg', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.416075.1'," 'Royal Adelaide Hospital', 'city'",," 'Adelaide', 'state'"," 'South Australia', 'country'"," 'Australia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.1010.0'," 'University of Adelaide', 'city'",," 'Adelaide', 'state'"," 'South Australia', 'country'"," 'Australia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.4305.2'," 'University of Edinburgh', 'city'",," 'Edinburgh', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.417068.c'," 'Western General Hospital', 'city'",," 'Edinburgh', 'state'"," 'Scotland', 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.412475.1'," 'Semnan University', 'city'",," 'Semnan', 'state'"," 'Semnān', 'country'"," 'Iran'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.6292.f'," 'University of Bologna', 'city'",," 'Bologna', 'state'"," 'Emilia-Romagna', 'country'"," 'Italy'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.412311.4'," 'Policlinico S.Orsola-Malpighi', 'city'",," 'Bologna', 'state'"," None, 'country'"," 'Italy'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.7922.e'," 'Chulalongkorn University', 'city'",," 'Bangkok', 'state'"," None, 'country'"," 'Thailand'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.19006.3e'," 'University of California, Los Angeles', 'city'",," 'Los Angeles', 'state'"," 'California', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
